,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
929,DRBatham1,[email],"Karera, India",200,344,16783,1,"@TrSanjayPatel1 @ShyamKaranKush5 @AmitShahOffice @AmitShah @narendramodi @PMOIndia ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
930,DRBatham1,[email],"Karera, India",200,344,16783,1,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/O4n599G4rB","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
931,DRBatham1,[email],"Karera, India",200,344,16783,12,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/S84AXvozeS",[]
932,IqbalHussainAn4,,,47,192,14081,27,"सच तेरा हर ख्वाब होगा,  अगर 22 अक्टूबर 2021 पदयात्रा को अटेवा पेंशन शंखनाद में शिक्षक  कर्मचारियों का जनसैलाब होगा।
#RestoreOldPension 
#NPSनीजीकरणभारतछोड़ो 
@vijaykbandhu 
@abhinav019 
@satishhdi 
@NidhanS17943138 
@xq2BxUiTydTeYZJ 
@KhanAaghaz",[]
933,IqbalHussainAn4,,,47,192,14081,47,"‘ऐ ज़िन्दगी आ बैठ कहीं चाय पीते हैं…
तू भी थक गई होगी मुझे भगाते भगाते।
#NPS_QUIT_INDIA
#NPSनिजीकरणभारतछोड़ो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension","['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
934,IqbalHussainAn4,,,47,192,14081,40,"जिसके कारण अधूरे हैं हम उसका पूरा होना जरूरी है #पुरानी_पेंशन_बहाल_करो #RestoreOldPension #NPSनिजीकरणभारतछोड़ो
@PMOIndia","['पुरानी_पेंशन_बहाल_करो', 'RestoreOldPension', 'NPSनिजीकरणभारतछोड़ो']"
935,IqbalHussainAn4,,,47,192,14081,6,@IqbalHussainAn4 @Rupgarg @vijaykbandhu @TrSanjayPatel1 @PremaramKhmiya2 @Ashacha37879919 #NPSनिजीकरणभारतछोड़ो #RestoreOldPension,['NPSनिजीकरणभारतछोड़ो']
936,MdAarif09250997,Teacher,"Uttar Pradesh, India",905,984,9922,6,"@NmopsBihar @Anubhawp @vijaykbandhu @varunpandey80 @News18Bihar @ZeeBiharNews @nmopsjharkhand @NMOPS_INDIA #NPSनिजीकरणभारतछोड़ो
#NPSनिजीकरणभारतछोड़ो",[]
937,MdAarif09250997,Teacher,"Uttar Pradesh, India",905,984,9922,10,"@SushmaS21916946 @MalaGup60401285 @ndtvindia @news24tvchannel #NPSनिजीकरणभारतछोड़ो
#पुरानी_पेंशन_बहाल_करो","['NPSनिजीकरणभारतछोड़ो', 'पुरानी_पेंशन_बहाल_करो']"
938,MdAarif09250997,Teacher,"Uttar Pradesh, India",905,984,9922,8,@Krishna55471652 @Anubhawp @PMOIndia @myogiadityanath @yadavakhilesh @Mayawati #NPS_QUIT_INDIA #NPSनिजीकरणभारतछोड़ो,"['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
939,AKSS0099,"Retired : INDIAN NAVY
(ACIC PRESIDENT OF NAVI MUMBAI )




  Follow Back 💯%","Navi Mumbai, India",9760,13265,135996,9,"#NPSनिजीकरणभारतछोड़ो
टूट कर चाहेगी
पर तोड़ के रखेगी।
Fw, FB 👇👇👇
@129NATURELIFE
@Sangeet45938509
@bgs993 
@SinghDevikas 
@rajanlive_etv 
@ExBabuSona1 
@hindu7s 
@AKSS0099 
@komalmeena45 
@hardik_soni1986 
@82N_awasthi 
@ArteeJonwal 
@Rashq03 
@pinki4_ 
@Alpnaa_ 
@Neha88250 
RT https://t.co/zTlphDKBmj",['NPSनिजीकरणभारतछोड़ो']
940,VinayJi78878504,Unity,,96,86,8376,30,"जिस देश मे स्कूल की फीस माफ नहीं होती उस देश मे उद्द्योगपतियों के कर्ज माफ किए जाते हैं।
#NPSनिजीकरणभारतछोड़ो https://t.co/SVfb3HcaA9",['NPSनिजीकरणभारतछोड़ो']
941,nath_omendra,,,362,288,9928,21,"*रख लो आईने हज़ार, तसल्ली के लिए,*
*पर*
*सच के लिए तो, आँखें ही मिलानी प़डेगी !*
*खुद से भी और .......?
💯एक ही मिशन,पुरानी पेंशन💯
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो

@PMOIndia
@vijaykbandhu https://t.co/KvfgEPiVpm",[]
942,GanpatiHirve,Teacher,,54,50,1077,15,"@DRMSSY @PMOIndia @ChouhanShivraj @INCIndia @yadavakhilesh @ndtv @ABPNews #पुरानी_पेंशन_लागू_करो 
#पुरानी_पेंशन_लागू_करो
#RestoreOldPension
#OPS
#NPSनीजीकरणभारतछोड़ो","['पुरानी_पेंशन_लागू_करो', 'पुरानी_पेंशन_लागू_करो']"
943,nath_omendra,,,362,288,9928,27,कठिन बहुत थी मंजिल कारवां मेरा साथ हुआ और आसान हो गई मंजिल हमारी। #NPS_QUIT_INDIA #पुरानी_पेंशन_बहाल_करो #NPSनिजीकरणभारतछोड़ो @PMOIndia,"['NPS_QUIT_INDIA', 'पुरानी_पेंशन_बहाल_करो']"
944,PREMMEE81485224,#मुझे_गर्व_है###_मैं_आदिवासी/किसान_पुत्र हूं_जयभीम_जयबिरसा(खेराड़),,1423,1289,35448,25,"संघर्ष शौक नहीं मजबूरी है
बुढ़ापे की लाठी पुरानी पेंशन जरूरी हैl
#RestoreOldPension 
#पुरानी_पेंशन_बहाल_करो
#NPS_QUIT_INDIA
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu 
@abhinav019
@samirkrpandey
@NMOPS_Vikrant
 @GSMehar1","['RestoreOldPension', 'पुरानी_पेंशन_बहाल_करो']"
945,PREMMEE81485224,#मुझे_गर्व_है###_मैं_आदिवासी/किसान_पुत्र हूं_जयभीम_जयबिरसा(खेराड़),,1423,1289,35448,38,"भरोसा बहुत बड़ी पूंजी है..खुद पर रखो तो ताकत और दुसरे पर रखो तो कमज़ोरी बन जाती है।
#भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@sachin_sharma05 
@Sachin_sharma59 
@AshokKu81252919 
@malkhan21198 
@MdAarif09250997 
@PremaramKhmiya2 
@SushmaS21916946","['भारत_मांगे_OPS', 'INDIA_WANT_OPS']"
946,GanpatiHirve,Teacher,,54,50,1077,20,"@Shri_mahan @PMOIndia @RajCMO @CMMadhyaPradesh @CMOfficeUP @ndtvindia #पुरानी_पेंशन_लागू_करो 
#पुरानी_पेंशन_लागू_करो
#RestoreOldPension
#OPS
#NPSनीजीकरणभारतछोड़ो","['पुरानी_पेंशन_लागू_करो', 'पुरानी_पेंशन_लागू_करो']"
947,GanpatiHirve,Teacher,,54,50,1077,27,"संसार में शरीफ बनने से काम नहीं चलता…जितना दबो, लोग उतना ही दबाते है।

इसलिए #OPS पाने के लिए संघर्ष तो करना ही होगा आपको 
#भारत_मांगे_OPS 
#INDIA_WANT_OPS 
#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 
@Sachin_sharma59 
@sachin_sharma05 
@vijaykbandhu 
@upmssekjut 
@shravanupmss",['OPS']
948,nath_omendra,,,362,288,9928,27,"#𝑹𝒆𝒔𝒕𝒐𝒓𝒆𝑶𝒍𝒅𝑷𝒆𝒏𝒔𝒊𝒐𝒏
एक श्रीफल और एक चादर !
सेवा अंत यही होगा आदर !!
ना कोई ग्रेच्युटी ना पेंशन !
जिंदगी निकलेगी विद टेंशन !!
#पुरानी_पेंशन_बहाल_करो 
#NPSनीजीकरणभारतछोड़ो https://t.co/ucI8mFL852",['𝑹𝒆𝒔𝒕𝒐𝒓𝒆𝑶𝒍𝒅𝑷𝒆𝒏𝒔𝒊𝒐𝒏']
949,INFORRK,,"Vaishali, India",371,668,66316,55,"मुश्किले हमेशा बेहतरीन लोगों के हिस्से में आती है क्योंकि वो लोग ही उसे बेहतरीन तरीके से अंजाम देने की ताकत रखते हैं।
#NPSनिजीकरणभारतछोड़ो #NPS_QUIT_INDIA
#निजीकरण_बंद_करो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension",[]
950,MalaGup60401285,Assistant Teacher in Basic Shiksha Parishas,,32,181,7283,19,#NPSनिजीकरणभारतछोड़ो,['NPSनिजीकरणभारतछोड़ो']
951,INFORRK,,"Vaishali, India",371,668,66316,5,"@ShyamKaranKush5 @GirdhariThakre2 @vijaykbandhu #RestoreOldPension
#NPSनिजीकरणभारतछोड़ो","['RestoreOldPension', 'NPSनिजीकरणभारतछोड़ो']"
952,MalaGup60401285,Assistant Teacher in Basic Shiksha Parishas,,32,181,7283,47,"जब तक है जान तब तक लड़ते रहेंगें।
इसीलिये सभी कर्मचारियों से विनम्र निवेदन है कि #OPS की मांग करते रहिए। 🙏🙏🙏
#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो 
#पुरानी_पेंशन_हम_सबका_अधिकार_है
#NPSनिजीकरणभारतछोड़ो",['OPS']
953,INFORRK,,"Vaishali, India",371,668,66316,8,@Krishna55471652 @Anubhawp @PMOIndia @myogiadityanath @yadavakhilesh @Mayawati #NPS_QUIT_INDIA #NPSनिजीकरणभारतछोड़ो,"['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
